("Hold out",HOLD) = ("Hold out",7)
Running to steady state ... 
2016-09-29T08:49:46
2016-09-29T08:49:48
rate_constant_update_array = Any[[91.0,0.5],[92.0,0.1]]
2016-09-29T08:49:49
(iteration_index,temperature) = (1,1.0)
(iteration_index,temperature) = (2,1.0)
(iteration_index,temperature) = (3,1.0)
(iteration_index,temperature) = (4,1.0)
(iteration_index,temperature) = (5,1.0)
(iteration_index,temperature) = (6,1.0)
(iteration_index,temperature) = (7,1.0)
(iteration_index,temperature) = (8,1.0)
(iteration_index,temperature) = (9,1.0)
(iteration_index,temperature) = (10,1.0)
(iteration_index,temperature) = (11,1.0)
(iteration_index,temperature) = (12,1.0)
(iteration_index,temperature) = (13,1.0)
(iteration_index,temperature) = (14,1.0)
(iteration_index,temperature) = (15,1.0)
(iteration_index,temperature) = (16,1.0)
(iteration_index,temperature) = (17,1.0)
(iteration_index,temperature) = (18,1.0)
(iteration_index,temperature) = (19,1.0)
(iteration_index,temperature) = (20,1.0)
(iteration_index,temperature) = (21,1.0)
(iteration_index,temperature) = (1,0.5)
(iteration_index,temperature) = (2,0.5)
(iteration_index,temperature) = (3,0.5)
(iteration_index,temperature) = (4,0.5)
(iteration_index,temperature) = (5,0.5)
(iteration_index,temperature) = (6,0.5)
(iteration_index,temperature) = (7,0.5)
(iteration_index,temperature) = (8,0.5)
(iteration_index,temperature) = (9,0.5)
(iteration_index,temperature) = (10,0.5)
(iteration_index,temperature) = (11,0.5)
(iteration_index,temperature) = (12,0.5)
(iteration_index,temperature) = (13,0.5)
(iteration_index,temperature) = (14,0.5)
(iteration_index,temperature) = (15,0.5)
(iteration_index,temperature) = (16,0.5)
(iteration_index,temperature) = (17,0.5)
(iteration_index,temperature) = (18,0.5)
(iteration_index,temperature) = (19,0.5)
(iteration_index,temperature) = (20,0.5)
(iteration_index,temperature) = (21,0.5)
(iteration_index,temperature) = (1,0.25)
(iteration_index,temperature) = (2,0.25)
(iteration_index,temperature) = (3,0.25)
(iteration_index,temperature) = (5,0.25)
(iteration_index,temperature) = (6,0.25)
(iteration_index,temperature) = (7,0.25)
(iteration_index,temperature) = (8,0.25)
(iteration_index,temperature) = (9,0.25)
(iteration_index,temperature) = (10,0.25)
(iteration_index,temperature) = (11,0.25)
(iteration_index,temperature) = (12,0.25)
(iteration_index,temperature) = (13,0.25)
(iteration_index,temperature) = (14,0.25)
