("Hold out",HOLD) = ("Hold out",11)
Running to steady state ... 
2016-09-05T17:11:09
2016-09-05T17:11:11
2016-09-05T17:11:11
(iteration_index,temperature) = (1,1.0)
(iteration_index,temperature) = (2,1.0)
(iteration_index,temperature) = (3,1.0)
(iteration_index,temperature) = (4,1.0)
(iteration_index,temperature) = (5,1.0)
(iteration_index,temperature) = (6,1.0)
(iteration_index,temperature) = (7,1.0)
(iteration_index,temperature) = (9,1.0)
(iteration_index,temperature) = (10,1.0)
(iteration_index,temperature) = (11,1.0)
(iteration_index,temperature) = (12,1.0)
(iteration_index,temperature) = (17,1.0)
(iteration_index,temperature) = (18,1.0)
(iteration_index,temperature) = (19,1.0)
(iteration_index,temperature) = (20,1.0)
(iteration_index,temperature) = (21,1.0)
(iteration_index,temperature) = (1,0.9)
(iteration_index,temperature) = (2,0.9)
(iteration_index,temperature) = (3,0.9)
(iteration_index,temperature) = (4,0.9)
(iteration_index,temperature) = (6,0.9)
(iteration_index,temperature) = (7,0.9)
(iteration_index,temperature) = (8,0.9)
(iteration_index,temperature) = (9,0.9)
(iteration_index,temperature) = (10,0.9)
(iteration_index,temperature) = (12,0.9)
(iteration_index,temperature) = (13,0.9)
(iteration_index,temperature) = (14,0.9)
(iteration_index,temperature) = (15,0.9)
(iteration_index,temperature) = (16,0.9)
(iteration_index,temperature) = (17,0.9)
(iteration_index,temperature) = (18,0.9)
(iteration_index,temperature) = (19,0.9)
(iteration_index,temperature) = (20,0.9)
(iteration_index,temperature) = (21,0.9)
(iteration_index,temperature) = (1,0.81)
(iteration_index,temperature) = (2,0.81)
(iteration_index,temperature) = (3,0.81)
(iteration_index,temperature) = (4,0.81)
(iteration_index,temperature) = (5,0.81)
(iteration_index,temperature) = (6,0.81)
(iteration_index,temperature) = (7,0.81)
(iteration_index,temperature) = (8,0.81)
(iteration_index,temperature) = (9,0.81)
(iteration_index,temperature) = (10,0.81)
(iteration_index,temperature) = (11,0.81)
(iteration_index,temperature) = (12,0.81)
(iteration_index,temperature) = (13,0.81)
(iteration_index,temperature) = (14,0.81)
(iteration_index,temperature) = (15,0.81)
(iteration_index,temperature) = (16,0.81)
(iteration_index,temperature) = (17,0.81)
(iteration_index,temperature) = (18,0.81)
(iteration_index,temperature) = (19,0.81)
(iteration_index,temperature) = (20,0.81)
(iteration_index,temperature) = (21,0.81)
(iteration_index,temperature) = (1,0.7290000000000001)
(iteration_index,temperature) = (2,0.7290000000000001)
(iteration_index,temperature) = (3,0.7290000000000001)
(iteration_index,temperature) = (4,0.7290000000000001)
(iteration_index,temperature) = (5,0.7290000000000001)
(iteration_index,temperature) = (6,0.7290000000000001)
(iteration_index,temperature) = (7,0.7290000000000001)
(iteration_index,temperature) = (8,0.7290000000000001)
(iteration_index,temperature) = (9,0.7290000000000001)
(iteration_index,temperature) = (10,0.7290000000000001)
(iteration_index,temperature) = (11,0.7290000000000001)
(iteration_index,temperature) = (12,0.7290000000000001)
(iteration_index,temperature) = (13,0.7290000000000001)
(iteration_index,temperature) = (14,0.7290000000000001)
(iteration_index,temperature) = (15,0.7290000000000001)
(iteration_index,temperature) = (17,0.7290000000000001)
(iteration_index,temperature) = (18,0.7290000000000001)
(iteration_index,temperature) = (19,0.7290000000000001)
(iteration_index,temperature) = (1,0.6561000000000001)
(iteration_index,temperature) = (2,0.6561000000000001)
(iteration_index,temperature) = (3,0.6561000000000001)
